Types,Town,Wings_Length,Weight,Body_Length,Gender
Type1,A,181,33.48214286,NA,MALE
Type1,A,186,33.92857143,8.94956,FEMALE
Type1,A,195,29.01785714,8.36821,FEMALE
Type1,A,193,30.80357143,NA,NA
Type1,A,190,32.58928571,8.76651,FEMALE
Type1,A,181,32.36607143,8.66496,MALE
Type1,A,195,41.74107143,9.18718,FEMALE
Type1,A,193,31.02678571,9.4606,MALE
Type1,A,190,37.94642857,NA,NA
Type1,A,186,29.46428571,9.13362,NA
Type1,A,180,33.03571429,8.63243,NA
Type1,A,182,28.57142857,NA,NA
Type1,A,191,33.92857143,NA,FEMALE
Type1,A,198,39.28571429,NA,MALE
Type1,A,185,33.03571429,8.55583,MALE
Type1,A,195,30.80357143,NA,FEMALE
Type1,A,197,40.17857143,9.18528,FEMALE
Type1,A,184,29.6875,8.67538,MALE
Type1,A,194,37.5,8.47827,FEMALE
Type1,B,174,30.35714286,9.11616,MALE
Type1,B,180,32.14285714,8.73762,FEMALE
Type1,B,189,33.92857143,8.66271,MALE
Type1,B,185,35.26785714,9.22286,FEMALE
Type1,B,180,33.92857143,8.43423,MALE
Type1,B,187,33.92857143,9.63954,MALE
Type1,B,183,31.69642857,9.21292,FEMALE
Type1,B,187,28.57142857,8.93997,MALE
Type1,B,172,28.125,8.08138,FEMALE
Type1,B,180,35.26785714,8.38404,FEMALE
Type1,C,178,29.01785714,8.90027,MALE
Type1,C,178,34.82142857,9.69756,FEMALE
Type1,C,188,29.46428571,9.72764,MALE
Type1,C,184,34.82142857,9.66523,FEMALE
Type1,C,195,29.6875,8.79665,MALE
Type1,C,196,37.05357143,9.17847,FEMALE
Type1,C,190,35.26785714,9.15308,MALE
Type1,C,180,31.69642857,9.18985,MALE
Type1,C,181,29.46428571,8.04787,FEMALE
Type1,C,184,41.51785714,9.41131,FEMALE
Type1,C,182,28.125,NA,MALE
Type1,C,195,34.82142857,9.68933,FEMALE
Type1,C,186,27.67857143,NA,MALE
Type1,C,196,39.28571429,9.50772,FEMALE
Type1,C,185,26.78571429,9.2372,MALE
Type1,C,190,41.07142857,9.36392,FEMALE
Type1,C,182,30.58035714,9.49106,MALE
Type1,C,179,26.5625,NA,MALE
Type1,C,190,30.80357143,NA,NA
Type1,C,191,37.05357143,9.51784,FEMALE
Type1,B,186,31.25,8.87988,MALE
Type1,B,188,38.39285714,8.46616,FEMALE
Type1,B,190,30.80357143,8.51362,MALE
Type1,B,200,36.16071429,8.19539,FEMALE
Type1,B,187,25.89285714,8.48095,MALE
Type1,B,191,33.03571429,8.41837,FEMALE
Type1,B,186,31.69642857,8.35396,MALE
Type1,B,193,33.92857143,8.57199,FEMALE
Type1,B,181,25.44642857,8.56674,MALE
Type1,B,194,33.48214286,9.07878,FEMALE
Type1,B,185,28.125,9.108,MALE
Type1,B,195,39.28571429,8.96472,FEMALE
Type1,B,185,32.14285714,8.74802,MALE
Type1,B,192,36.16071429,8.58063,FEMALE
Type1,B,184,25.44642857,8.62264,MALE
Type1,B,192,35.26785714,8.62623,FEMALE
Type1,B,195,29.91071429,8.85562,MALE
Type1,B,188,36.60714286,8.56192,FEMALE
Type1,A,190,27.23214286,8.71078,MALE
Type1,A,198,39.73214286,8.47781,FEMALE
Type1,A,190,32.14285714,8.86853,MALE
Type1,A,190,34.82142857,7.88863,FEMALE
Type1,A,196,31.69642857,9.29808,MALE
Type1,A,197,37.05357143,8.33524,FEMALE
Type1,A,190,33.03571429,8.18658,MALE
Type1,A,195,37.94642857,8.70642,FEMALE
Type1,A,191,33.03571429,8.2993,MALE
Type1,A,184,34.82142857,8.47257,FEMALE
Type1,A,187,31.69642857,8.3554,MALE
Type1,A,195,35.71428571,7.82381,FEMALE
Type1,A,189,28.57142857,9.05736,MALE
Type1,A,196,41.96428571,7.69778,FEMALE
Type1,A,187,33.92857143,8.63259,MALE
Type1,A,193,37.5,7.88494,FEMALE
Type1,C,191,29.91071429,8.90002,MALE
Type1,C,194,31.69642857,8.32718,FEMALE
Type1,C,190,33.92857143,9.14863,MALE
Type1,C,189,31.25,8.57087,MALE
Type1,C,189,35.26785714,8.59147,FEMALE
Type1,C,190,32.14285714,9.07826,MALE
Type1,C,202,31.69642857,8.36936,FEMALE
Type1,C,205,38.39285714,8.46531,FEMALE
Type1,C,185,30.35714286,8.77018,MALE
Type1,C,186,39.73214286,8.01485,FEMALE
Type1,C,187,29.46428571,8.49915,MALE
Type1,C,208,38.39285714,8.90723,FEMALE
Type1,C,190,33.03571429,8.48204,MALE
Type1,C,196,38.83928571,8.10277,FEMALE
Type1,C,178,25.89285714,8.39459,MALE
Type1,C,192,36.60714286,9.04218,FEMALE
Type1,B,192,33.25892857,8.97025,MALE
Type1,B,203,42.1875,8.84451,FEMALE
